fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17832, , , , 
Power absorbed by HTF, kW, -17180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.31, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.07, , , , 
Optical efficiency incl. receiver, %, 58.60, , , , 
Incident flux, kW/m2, 15.868, 0.000, 134.891, 31.433, 
No. rays traced, -, 584528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67969, , , , 
