fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15478, , , , 
Power absorbed by HTF, kW, -19533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.00, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.88, , , , 
Optical efficiency incl. receiver, %, 50.87, , , , 
Incident flux, kW/m2, 13.750, 0.000, 111.084, 26.077, 
No. rays traced, -, 227828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70899, , , , 
