fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3932.7, , , , 
Power absorbed by HTF, kW, -31078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.82, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.07, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 13.68, , , , 
Optical efficiency incl. receiver, %, 12.93, , , , 
Incident flux, kW/m2, 3.4783, 0.0000, 28.8511, 6.7816, 
No. rays traced, -, 812209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65710, , , , 
