fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14034, , , , 
Power absorbed by HTF, kW, -20977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 48.73, , , , 
Optical efficiency incl. receiver, %, 46.12, , , , 
Incident flux, kW/m2, 12.431, 0.000, 119.955, 26.282, 
No. rays traced, -, 1166931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62241, , , , 
