fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14812, , , , 
Power absorbed by HTF, kW, -20200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.53, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.55, , , , 
Optical efficiency incl. receiver, %, 48.68, , , , 
Incident flux, kW/m2, 13.155, 0.000, 117.900, 26.787, 
No. rays traced, -, 952682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64809, , , , 
