fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12922, , , , 
Power absorbed by HTF, kW, -22089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.12, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.47, , , , 
Incident flux, kW/m2, 11.478, 0.000, 109.650, 24.531, 
No. rays traced, -, 1239342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61851, , , , 
