fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16564, , , , 
Power absorbed by HTF, kW, -18447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.94, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.71, , , , 
Optical efficiency incl. receiver, %, 54.44, , , , 
Incident flux, kW/m2, 14.762, 0.000, 126.933, 29.367, 
No. rays traced, -, 620888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67947, , , , 
