fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7362.0, , , , 
Power absorbed by HTF, kW, -27649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 25.65, , , , 
Optical efficiency incl. receiver, %, 24.20, , , , 
Incident flux, kW/m2, 6.4925, 0.0000, 58.2432, 13.2813, 
No. rays traced, -, 1197002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63237, , , , 
