fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3929.1, , , , 
Power absorbed by HTF, kW, -31082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.67, , , , 
Optical efficiency incl. receiver, %, 12.91, , , , 
Incident flux, kW/m2, 3.4856, 0.0000, 26.9251, 6.7714, 
No. rays traced, -, 809839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65474, , , , 
