fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14490, , , , 
Power absorbed by HTF, kW, -20521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.67, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.43, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 12.921, 0.000, 105.010, 24.861, 
No. rays traced, -, 298205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70368, , , , 
