fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8368.3, , , , 
Power absorbed by HTF, kW, -26643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.52, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 29.07, , , , 
Optical efficiency incl. receiver, %, 27.50, , , , 
Incident flux, kW/m2, 7.5060, 0.0000, 62.4823, 14.6014, 
No. rays traced, -, 500860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70003, , , , 
