fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5428.9, , , , 
Power absorbed by HTF, kW, -29582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.05, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 18.94, , , , 
Optical efficiency incl. receiver, %, 17.84, , , , 
Incident flux, kW/m2, 4.8601, 0.0000, 32.6238, 8.7183, 
No. rays traced, -, 748907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67090, , , , 
