fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18246, , , , 
Power absorbed by HTF, kW, -16766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.32, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.46, , , , 
Optical efficiency incl. receiver, %, 59.97, , , , 
Incident flux, kW/m2, 16.213, 0.000, 145.595, 32.669, 
No. rays traced, -, 762157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65886, , , , 
