fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17975, , , , 
Power absorbed by HTF, kW, -17036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.56, , , , 
Optical efficiency incl. receiver, %, 59.08, , , , 
Incident flux, kW/m2, 15.968, 0.000, 142.207, 32.192, 
No. rays traced, -, 773216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65892, , , , 
