fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9624.5, , , , 
Power absorbed by HTF, kW, -25387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.28, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.54, , , , 
Optical efficiency incl. receiver, %, 31.63, , , , 
Incident flux, kW/m2, 8.6092, 0.0000, 64.5921, 16.0368, 
No. rays traced, -, 437369, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69474, , , , 
