fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17638, , , , 
Power absorbed by HTF, kW, -17373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.49, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.41, , , , 
Optical efficiency incl. receiver, %, 57.97, , , , 
Incident flux, kW/m2, 15.691, 0.000, 138.743, 31.717, 
No. rays traced, -, 816916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65691, , , , 
