fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3947.4, , , , 
Power absorbed by HTF, kW, -31064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 13.72, , , , 
Optical efficiency incl. receiver, %, 12.97, , , , 
Incident flux, kW/m2, 3.4945, 0.0000, 27.2732, 6.8007, 
No. rays traced, -, 806964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65477, , , , 
