fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16520, , , , 
Power absorbed by HTF, kW, -18491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.03, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.29, , , , 
Incident flux, kW/m2, 14.664, 0.000, 131.749, 29.843, 
No. rays traced, -, 876739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65716, , , , 
