fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13182, , , , 
Power absorbed by HTF, kW, -21829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.94, , , , 
Optical efficiency incl. receiver, %, 43.32, , , , 
Incident flux, kW/m2, 11.742, 0.000, 110.053, 25.051, 
No. rays traced, -, 1226741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62021, , , , 
