fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18511, , , , 
Power absorbed by HTF, kW, -16500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.72, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.46, , , , 
Optical efficiency incl. receiver, %, 60.84, , , , 
Incident flux, kW/m2, 16.487, 0.000, 140.579, 32.601, 
No. rays traced, -, 508997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68047, , , , 
