fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16453, , , , 
Power absorbed by HTF, kW, -18558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.23, , , , 
Optical efficiency incl. receiver, %, 54.07, , , , 
Incident flux, kW/m2, 14.606, 0.000, 129.280, 29.596, 
No. rays traced, -, 875102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65243, , , , 
