fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12807, , , , 
Power absorbed by HTF, kW, -22204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.99, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.61, , , , 
Optical efficiency incl. receiver, %, 42.09, , , , 
Incident flux, kW/m2, 11.379, 0.000, 103.144, 23.544, 
No. rays traced, -, 1094473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63735, , , , 
