fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10260, , , , 
Power absorbed by HTF, kW, -24751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.77, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.59, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.69, , , , 
Optical efficiency incl. receiver, %, 33.72, , , , 
Incident flux, kW/m2, 9.1069, 0.0000, 84.8473, 19.2283, 
No. rays traced, -, 1276323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61772, , , , 
