fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16598, , , , 
Power absorbed by HTF, kW, -18414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 57.65, , , , 
Optical efficiency incl. receiver, %, 54.55, , , , 
Incident flux, kW/m2, 14.740, 0.000, 132.715, 30.317, 
No. rays traced, -, 1006498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63947, , , , 
