fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14584, , , , 
Power absorbed by HTF, kW, -20427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.87, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.82, , , , 
Optical efficiency incl. receiver, %, 47.93, , , , 
Incident flux, kW/m2, 13.003, 0.000, 105.180, 25.083, 
No. rays traced, -, 297372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70711, , , , 
