fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3966.2, , , , 
Power absorbed by HTF, kW, -31045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 13.79, , , , 
Optical efficiency incl. receiver, %, 13.04, , , , 
Incident flux, kW/m2, 3.5214, 0.0000, 27.5554, 6.8706, 
No. rays traced, -, 807140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65851, , , , 
