fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11017, , , , 
Power absorbed by HTF, kW, -23994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.48, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.21, , , , 
Incident flux, kW/m2, 9.7664, 0.0000, 92.9362, 20.6467, 
No. rays traced, -, 1241085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62307, , , , 
