fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8612.4, , , , 
Power absorbed by HTF, kW, -26399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.63, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.65, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.96, , , , 
Optical efficiency incl. receiver, %, 28.31, , , , 
Incident flux, kW/m2, 7.6439, 0.0000, 63.5141, 15.3558, 
No. rays traced, -, 1129614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64241, , , , 
