fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16840, , , , 
Power absorbed by HTF, kW, -18171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.65, , , , 
Optical efficiency incl. receiver, %, 55.35, , , , 
Incident flux, kW/m2, 15.014, 0.000, 132.953, 30.825, 
No. rays traced, -, 979919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63948, , , , 
