fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12344, , , , 
Power absorbed by HTF, kW, -22667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.89, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.96, , , , 
Optical efficiency incl. receiver, %, 40.57, , , , 
Incident flux, kW/m2, 10.990, 0.000, 94.505, 21.173, 
No. rays traced, -, 350988, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69418, , , , 
