fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14167, , , , 
Power absorbed by HTF, kW, -20844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.34, , , , 
Optical efficiency incl. receiver, %, 46.56, , , , 
Incident flux, kW/m2, 12.608, 0.000, 105.068, 24.887, 
No. rays traced, -, 696682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67190, , , , 
