fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10268, , , , 
Power absorbed by HTF, kW, -24743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 70.80, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 35.79, , , , 
Optical efficiency incl. receiver, %, 33.75, , , , 
Incident flux, kW/m2, 9.1098, 0.0000, 84.1273, 19.2175, 
No. rays traced, -, 1275187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61901, , , , 
