fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16611, , , , 
Power absorbed by HTF, kW, -18400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.36, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.84, , , , 
Optical efficiency incl. receiver, %, 54.59, , , , 
Incident flux, kW/m2, 14.821, 0.000, 131.968, 29.393, 
No. rays traced, -, 617817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67759, , , , 
