fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14595, , , , 
Power absorbed by HTF, kW, -20416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.88, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.81, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 12.980, 0.000, 106.427, 24.966, 
No. rays traced, -, 297342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70688, , , , 
