fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11484, , , , 
Power absorbed by HTF, kW, -23527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.29, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 76.42, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.00, , , , 
Optical efficiency incl. receiver, %, 37.74, , , , 
Incident flux, kW/m2, 10.195, 0.000, 86.475, 20.048, 
No. rays traced, -, 867428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66334, , , , 
