fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18331, , , , 
Power absorbed by HTF, kW, -16680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.76, , , , 
Optical efficiency incl. receiver, %, 60.25, , , , 
Incident flux, kW/m2, 16.433, 0.000, 170.414, 34.692, 
No. rays traced, -, 1000898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70326, , , , 
