fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10290, , , , 
Power absorbed by HTF, kW, -24721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.91, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.81, , , , 
Optical efficiency incl. receiver, %, 33.82, , , , 
Incident flux, kW/m2, 9.2781, 0.0000, 76.0428, 17.5155, 
No. rays traced, -, 423111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71756, , , , 
