fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12405, , , , 
Power absorbed by HTF, kW, -22606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.20, , , , 
Optical efficiency incl. receiver, %, 40.77, , , , 
Incident flux, kW/m2, 11.169, 0.000, 98.587, 22.530, 
No. rays traced, -, 863082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71285, , , , 
