fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4449.6, , , , 
Power absorbed by HTF, kW, -30562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.48, , , , 
Optical efficiency incl. receiver, %, 14.62, , , , 
Incident flux, kW/m2, 3.9636, 0.0000, 33.6113, 7.8719, 
No. rays traced, -, 769944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70485, , , , 
