fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20231, , , , 
Power absorbed by HTF, kW, -14780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.21, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.40, , , , 
Optical efficiency incl. receiver, %, 66.49, , , , 
Incident flux, kW/m2, 18.229, 0.000, 171.430, 36.847, 
No. rays traced, -, 490910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71676, , , , 
