fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8184.1, , , , 
Power absorbed by HTF, kW, -26827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 28.44, , , , 
Optical efficiency incl. receiver, %, 26.90, , , , 
Incident flux, kW/m2, 7.2510, 0.0000, 65.3313, 15.1526, 
No. rays traced, -, 1200009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70305, , , , 
