fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5978.7, , , , 
Power absorbed by HTF, kW, -29033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.40, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 20.83, , , , 
Optical efficiency incl. receiver, %, 19.65, , , , 
Incident flux, kW/m2, 5.3782, 0.0000, 40.9073, 9.8472, 
No. rays traced, -, 719253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70840, , , , 
