fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12508, , , , 
Power absorbed by HTF, kW, -22503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.52, , , , 
Optical efficiency incl. receiver, %, 41.11, , , , 
Incident flux, kW/m2, 11.225, 0.000, 98.871, 22.540, 
No. rays traced, -, 855146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71151, , , , 
