fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19127, , , , 
Power absorbed by HTF, kW, -15885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.18, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.59, , , , 
Optical efficiency incl. receiver, %, 62.86, , , , 
Incident flux, kW/m2, 17.199, 0.000, 172.322, 35.595, 
No. rays traced, -, 810935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70708, , , , 
