fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19425, , , , 
Power absorbed by HTF, kW, -15586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 67.70, , , , 
Optical efficiency incl. receiver, %, 63.84, , , , 
Incident flux, kW/m2, 17.518, 0.000, 175.118, 35.675, 
No. rays traced, -, 562421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71334, , , , 
