fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17391, , , , 
Power absorbed by HTF, kW, -17620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.62, , , , 
Optical efficiency incl. receiver, %, 57.16, , , , 
Incident flux, kW/m2, 15.636, 0.000, 164.808, 33.153, 
No. rays traced, -, 1050666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69772, , , , 
