fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9474.2, , , , 
Power absorbed by HTF, kW, -25537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.03, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.97, , , , 
Optical efficiency incl. receiver, %, 31.14, , , , 
Incident flux, kW/m2, 8.4697, 0.0000, 83.1368, 17.3886, 
No. rays traced, -, 1120106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70109, , , , 
