fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5968.4, , , , 
Power absorbed by HTF, kW, -29043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 20.75, , , , 
Optical efficiency incl. receiver, %, 19.62, , , , 
Incident flux, kW/m2, 5.3481, 0.0000, 40.1159, 9.8341, 
No. rays traced, -, 723470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70968, , , , 
