fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19809, , , , 
Power absorbed by HTF, kW, -15202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.27, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 68.89, , , , 
Optical efficiency incl. receiver, %, 65.10, , , , 
Incident flux, kW/m2, 17.781, 0.000, 185.513, 36.988, 
No. rays traced, -, 754675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70817, , , , 
