fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14202, , , , 
Power absorbed by HTF, kW, -20810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.46, , , , 
Optical efficiency incl. receiver, %, 46.67, , , , 
Incident flux, kW/m2, 12.761, 0.000, 138.629, 27.705, 
No. rays traced, -, 1258259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69152, , , , 
