fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9178.4, , , , 
Power absorbed by HTF, kW, -25833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.87, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.96, , , , 
Optical efficiency incl. receiver, %, 30.17, , , , 
Incident flux, kW/m2, 8.3660, 0.0000, 80.6462, 16.8818, 
No. rays traced, -, 474095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72858, , , , 
