fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18024, , , , 
Power absorbed by HTF, kW, -16987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.72, , , , 
Optical efficiency incl. receiver, %, 59.24, , , , 
Incident flux, kW/m2, 16.188, 0.000, 160.921, 33.678, 
No. rays traced, -, 864666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70647, , , , 
