fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9250.9, , , , 
Power absorbed by HTF, kW, -25760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.09, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.22, , , , 
Optical efficiency incl. receiver, %, 30.40, , , , 
Incident flux, kW/m2, 8.4195, 0.0000, 81.2077, 16.9499, 
No. rays traced, -, 471698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73068, , , , 
