fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14421, , , , 
Power absorbed by HTF, kW, -20590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.26, , , , 
Optical efficiency incl. receiver, %, 47.40, , , , 
Incident flux, kW/m2, 12.952, 0.000, 134.802, 28.197, 
No. rays traced, -, 1241279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68671, , , , 
