fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18083, , , , 
Power absorbed by HTF, kW, -16928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.92, , , , 
Optical efficiency incl. receiver, %, 59.43, , , , 
Incident flux, kW/m2, 16.251, 0.000, 166.580, 33.687, 
No. rays traced, -, 862236, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70666, , , , 
