fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9400.1, , , , 
Power absorbed by HTF, kW, -25611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.76, , , , 
Optical efficiency incl. receiver, %, 30.89, , , , 
Incident flux, kW/m2, 8.4118, 0.0000, 74.7165, 17.2499, 
No. rays traced, -, 1127523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70122, , , , 
