fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13917, , , , 
Power absorbed by HTF, kW, -21094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.50, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.505, 0.000, 133.018, 26.479, 
No. rays traced, -, 1102201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69688, , , , 
