fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18462, , , , 
Power absorbed by HTF, kW, -16549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.34, , , , 
Optical efficiency incl. receiver, %, 60.68, , , , 
Incident flux, kW/m2, 16.588, 0.000, 170.124, 34.894, 
No. rays traced, -, 980205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70177, , , , 
