fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20183, , , , 
Power absorbed by HTF, kW, -14829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.19, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.32, , , , 
Optical efficiency incl. receiver, %, 66.33, , , , 
Incident flux, kW/m2, 18.227, 0.000, 176.119, 36.828, 
No. rays traced, -, 491023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71613, , , , 
