fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16373, , , , 
Power absorbed by HTF, kW, -18638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.18, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.05, , , , 
Optical efficiency incl. receiver, %, 53.81, , , , 
Incident flux, kW/m2, 14.724, 0.000, 153.622, 31.485, 
No. rays traced, -, 1111418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69421, , , , 
