fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19692, , , , 
Power absorbed by HTF, kW, -15319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.66, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.54, , , , 
Optical efficiency incl. receiver, %, 64.72, , , , 
Incident flux, kW/m2, 17.717, 0.000, 173.542, 36.435, 
No. rays traced, -, 759449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70908, , , , 
