fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11347, , , , 
Power absorbed by HTF, kW, -23664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.21, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.50, , , , 
Optical efficiency incl. receiver, %, 37.29, , , , 
Incident flux, kW/m2, 10.146, 0.000, 102.313, 21.944, 
No. rays traced, -, 1288956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69042, , , , 
