fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16368, , , , 
Power absorbed by HTF, kW, -18643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.23, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.95, , , , 
Optical efficiency incl. receiver, %, 53.79, , , , 
Incident flux, kW/m2, 14.699, 0.000, 158.230, 31.507, 
No. rays traced, -, 1110821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69256, , , , 
