fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14171, , , , 
Power absorbed by HTF, kW, -20841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.63, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.35, , , , 
Optical efficiency incl. receiver, %, 46.57, , , , 
Incident flux, kW/m2, 12.652, 0.000, 113.207, 25.876, 
No. rays traced, -, 259803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74069, , , , 
